experiment_id	source_relative_to_state	frozen_relative_to_analysis	sha256	size_bytes
S1-20260810-214	runs/S1-20260810-214/INPUT	raw/S1-20260810-214/run_evidence/INPUT	e11c64045d9d72ebed06c9376bdd94f87985c1745cb5ab44ee4613a143159df9	358
S1-20260810-214	runs/S1-20260810-214/KPT	raw/S1-20260810-214/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-214	runs/S1-20260810-214/OUT.g1dsr1_mg_214/chg.cube	raw/S1-20260810-214/run_evidence/OUT.g1dsr1_mg_214/chg.cube	88e875d6bf6f883cfa11b5d9a32a042c6fed62b28b1b913edeff6a3b38ec11a4	604703
S1-20260810-214	runs/S1-20260810-214/OUT.g1dsr1_mg_214/pot.cube	raw/S1-20260810-214/run_evidence/OUT.g1dsr1_mg_214/pot.cube	8991a5f1f501dbaf351bfa6ecbfc8c4a61c92177d311c4ddffc1ad924a0d8f9d	628144
S1-20260810-214	runs/S1-20260810-214/OUT.g1dsr1_mg_214/running_scf.log	raw/S1-20260810-214/run_evidence/OUT.g1dsr1_mg_214/running_scf.log	c6d1cb4d98b19544587955c6426596a730c18641df935f68233469b0f03d8045	1038440
S1-20260810-214	runs/S1-20260810-214/OUT.g1dsr1_mg_214/warning.log	raw/S1-20260810-214/run_evidence/OUT.g1dsr1_mg_214/warning.log	3db8e6bcdd6de2b259c55cf5d8dde04e8f1f0dd45182bd99f3aba4d007cd070e	946
S1-20260810-214	runs/S1-20260810-214/STRU	raw/S1-20260810-214/run_evidence/STRU	5bf688cced32a5b73d441a112291dbf383c47dd759a332077478fe99923df359	428
S1-20260810-214	runs/S1-20260810-214/input_metadata.json	raw/S1-20260810-214/run_evidence/input_metadata.json	178c6e60d02e3647b175d0ad90322597d4c961777b51e99b7d717eb5d6b007f6	1876
S1-20260810-214	runs/S1-20260810-214/input_sha256.json	raw/S1-20260810-214/run_evidence/input_sha256.json	cf96494e68a3dca4b09a51e0f52b79d5d20fe737d1fb50d084d1bdf0d09d2986	414
S1-20260810-214	runs/S1-20260810-214/mg.lda.lps	raw/S1-20260810-214/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-214	runs/S1-20260810-214/rank_affinity/rank-0.txt	raw/S1-20260810-214/run_evidence/rank_affinity/rank-0.txt	de68b1cf8af8a62c140cb4bf2a97a298bb4d80f6d123d09bb9d6c6054375484c	92
S1-20260810-214	runs/S1-20260810-214/rank_affinity/rank-1.txt	raw/S1-20260810-214/run_evidence/rank_affinity/rank-1.txt	3dd9835be6265569eed1a88989542e5b95029869a2befb9bf6b8e5c339653120	92
S1-20260810-214	runs/S1-20260810-214/rank_affinity/rank-2.txt	raw/S1-20260810-214/run_evidence/rank_affinity/rank-2.txt	8d71389e8e21987f6ab7ecbb4a5f4b11548347d56a71cf76cbf42a87779a4152	92
S1-20260810-214	runs/S1-20260810-214/rank_affinity/rank-3.txt	raw/S1-20260810-214/run_evidence/rank_affinity/rank-3.txt	66729b86888f7978de6b501e79920288c9c7f159bc1d84dc2de495ee3efeebcd	92
S1-20260810-214	runs/S1-20260810-214/resource_usage.txt	raw/S1-20260810-214/run_evidence/resource_usage.txt	81c5b490a9309510ad413daa5c8a2dde67d4b23f5e9dda8cba464b759e27fb38	1107
S1-20260810-214	runs/S1-20260810-214/run.stdout	raw/S1-20260810-214/run_evidence/run.stdout	4f913966c11ecb04c3c0e6b240e4ad5efc4e8054e645dd62f805e96d6dec5201	5785
S1-20260810-214	runs/S1-20260810-214/runner_result.json	raw/S1-20260810-214/run_evidence/runner_result.json	ba02ad414e731cfb6097f2303a5a5ab583ab482c36dc1bf08a2a54e188c194de	462
S1-20260810-214	runs/S1-20260810-214/runtime.json	raw/S1-20260810-214/run_evidence/runtime.json	65de5846a6b75d2c5f1fe12f7808c43f0eef80b554567b855fdb72d68ec77d7a	2510
S1-20260810-215	attempts/S1-20260810-215.json	raw/S1-20260810-215/run_evidence/attempt_marker.json	da790fbd4d031b3319b95ed1140f24f4d904d2749079f5007e5f590297da4af1	560
S1-20260810-215	completions/S1-20260810-215.json	raw/S1-20260810-215/run_evidence/completion_marker.json	c5e527b245c9aaea89532c709ece698d738c88789d0bca66268a1a42214f2e27	462
S1-20260810-215	runs/S1-20260810-215/INPUT	raw/S1-20260810-215/run_evidence/INPUT	203c49d1d0e8d32313be7523067f83f5e2b96c71bafe1db320733cdd32d882f0	358
S1-20260810-215	runs/S1-20260810-215/KPT	raw/S1-20260810-215/run_evidence/KPT	d59f4a8d01e74f7ec8fb53fe7de304457198bb3b6da2d7dcebba6c08c3330c4f	32
S1-20260810-215	runs/S1-20260810-215/OUT.g1dsr1_mg_215/chg.cube	raw/S1-20260810-215/run_evidence/OUT.g1dsr1_mg_215/chg.cube	84a35cd02d4566533e99c53f505af871fb5c135a220ef030642200193787b760	604704
S1-20260810-215	runs/S1-20260810-215/OUT.g1dsr1_mg_215/pot.cube	raw/S1-20260810-215/run_evidence/OUT.g1dsr1_mg_215/pot.cube	7511605d273b5ce9827ff5025d0b32e37cfb2abdbdbe07324605b43c36183318	628145
S1-20260810-215	runs/S1-20260810-215/OUT.g1dsr1_mg_215/running_scf.log	raw/S1-20260810-215/run_evidence/OUT.g1dsr1_mg_215/running_scf.log	419860c437356bdf926da417ac5bccaaa82fca26f4544c774678fa8d9e0cd6ff	1038433
S1-20260810-215	runs/S1-20260810-215/OUT.g1dsr1_mg_215/warning.log	raw/S1-20260810-215/run_evidence/OUT.g1dsr1_mg_215/warning.log	94f225f971b85f909993b16f0b388c68ecc13d5bb786467f9a29c0bd9b7450b9	946
S1-20260810-215	runs/S1-20260810-215/STRU	raw/S1-20260810-215/run_evidence/STRU	c8a0c8e53aa98afbafd035567faf2b76db99a62fddaba1e43ae8d159b8db3b7d	429
S1-20260810-215	runs/S1-20260810-215/input_metadata.json	raw/S1-20260810-215/run_evidence/input_metadata.json	216d717e91e5eade4cc9edb094c736d2f1e77260b0cb4b4e28acc9c8e2876520	1879
S1-20260810-215	runs/S1-20260810-215/input_sha256.json	raw/S1-20260810-215/run_evidence/input_sha256.json	6ea168ff24ddc8b68096817bccdf0e6cd04b93ac00224795cc50328a08f6f2e9	414
S1-20260810-215	runs/S1-20260810-215/mg.lda.lps	raw/S1-20260810-215/run_evidence/mg.lda.lps	4b964580cfbd798708299bb0e0baef2f437983d29e6d7040f63b7532038b4259	69617
S1-20260810-215	runs/S1-20260810-215/rank_affinity/rank-0.txt	raw/S1-20260810-215/run_evidence/rank_affinity/rank-0.txt	334d86cbdcb9e735645294ba5d39d809e82c779f01db036e44fcb134f5876481	92
S1-20260810-215	runs/S1-20260810-215/rank_affinity/rank-1.txt	raw/S1-20260810-215/run_evidence/rank_affinity/rank-1.txt	b0052552b3a1709dccccd4f6cfe52fa15e4ac66806e09fba19da6074c1e39fed	92
S1-20260810-215	runs/S1-20260810-215/rank_affinity/rank-2.txt	raw/S1-20260810-215/run_evidence/rank_affinity/rank-2.txt	a60c4c35792baffe2bc178e024a4e290758e685b9aca8402a50a92328e0ef6c7	92
S1-20260810-215	runs/S1-20260810-215/rank_affinity/rank-3.txt	raw/S1-20260810-215/run_evidence/rank_affinity/rank-3.txt	7df55f9e67af1c5f243cdf9a0f920709e264b13e1ee29c1f448c1b59f029d993	92
S1-20260810-215	runs/S1-20260810-215/resource_usage.txt	raw/S1-20260810-215/run_evidence/resource_usage.txt	6a7fdb4f9b7a0da047e535b319fb9d8949bd675ab25441ba001533be48cfc56e	1107
S1-20260810-215	runs/S1-20260810-215/run.stdout	raw/S1-20260810-215/run_evidence/run.stdout	a4e49098358d0e7f257b6743260aeb1e1e031ac7f1bb6b3d7adf76a4bb3cfdba	5785
S1-20260810-215	runs/S1-20260810-215/runner_result.json	raw/S1-20260810-215/run_evidence/runner_result.json	c5e527b245c9aaea89532c709ece698d738c88789d0bca66268a1a42214f2e27	462
S1-20260810-215	runs/S1-20260810-215/runtime.json	raw/S1-20260810-215/run_evidence/runtime.json	717dc4bbbd433f59253e36aa0f27fa3188aa9539736fb66d3395702bb29deb69	2510
